indegree,outdegree,degree
17,0,17
15,0,15
5,0,5
3,0,3
16,0,16
170,267,437
2,0,2
2,0,2
23,0,23
3,0,3
2,0,2
2,0,2
4,0,4
14,0,14
2,0,2
2,0,2
53,319,372
3,0,3
15,15,30
2,0,2
3,0,3
2,0,2
4,0,4
3,0,3
3,0,3
3,0,3
3,0,3
3,0,3
2,0,2
10,0,10
2,0,2
4,0,4
3,0,3
12,0,12
2,0,2
3,0,3
3,0,3
2,0,2
3,0,3
4,0,4
6,0,6
3,0,3
2,0,2
16,0,16
2,0,2
3,0,3
4,0,4
31,0,31
4,0,4
4,0,4
5,0,5
8,0,8
5,0,5
2,0,2
30,0,30
3,0,3
4,0,4
2,0,2
10,0,10
5,0,5
2,0,2
7,0,7
4,0,4
3,0,3
7,0,7
32,0,32
9,0,9
4,0,4
5,0,5
3,0,3
177,307,484
3,0,3
9,0,9
7,0,7
2,0,2
3,0,3
5,0,5
13,0,13
3,0,3
3,0,3
2,0,2
2,0,2
170,255,425
13,0,13
5,0,5
5,0,5
17,0,17
14,0,14
2,0,2
4,0,4
4,0,4
3,0,3
5,0,5
5,0,5
3,0,3
2,0,2
2,0,2
3,0,3
3,0,3
2,0,2
5,30,35
3,0,3
3,0,3
5,0,5
2,0,2
2,0,2
2,0,2
10,0,10
8,0,8
2,0,2
39,0,39
2,0,2
4,0,4
15,0,15
30,0,30
4,0,4
3,0,3
3,0,3
3,0,3
3,0,3
4,0,4
14,0,14
7,0,7
3,0,3
2,0,2
3,0,3
4,0,4
3,0,3
2,0,2
5,0,5
2,0,2
13,0,13
6,55,61
6,0,6
4,0,4
3,0,3
5,0,5
3,0,3
30,0,30
3,0,3
6,0,6
3,0,3
11,0,11
9,0,9
3,0,3
3,0,3
3,0,3
3,0,3
11,0,11
3,0,3
3,0,3
4,0,4
8,0,8
3,0,3
174,528,702
171,425,596
173,0,173
3,0,3
12,0,12
3,0,3
2,0,2
3,0,3
4,0,4
3,0,3
7,0,7
32,0,32
3,0,3
5,0,5
5,0,5
4,0,4
6,0,6
3,0,3
5,0,5
3,0,3
2,0,2
4,0,4
3,0,3
4,0,4
11,0,11
2,0,2
2,0,2
2,0,2
17,0,17
3,0,3
5,0,5
4,0,4
171,263,434
3,0,3
3,0,3
30,0,30
3,0,3
2,0,2
5,0,5
2,0,2
171,0,171
5,0,5
4,0,4
3,0,3
2,0,2
3,0,3
3,0,3
2,0,2
3,0,3
3,0,3
3,0,3
2,0,2
2,0,2
2,0,2
15,0,15
14,0,14
47,0,47
3,0,3
3,0,3
3,0,3
3,0,3
6,0,6
2,0,2
9,0,9
5,0,5
3,0,3
3,0,3
9,0,9
6,0,6
7,0,7
2,0,2
3,0,3
170,245,415
20,0,20
2,0,2
3,0,3
6,0,6
3,0,3
2,0,2
4,0,4
2,0,2
3,0,3
4,0,4
13,0,13
34,306,340
13,0,13
9,0,9
2,0,2
2,0,2
21,0,21
3,0,3
26,0,26
7,0,7
6,0,6
13,0,13
4,0,4
2,0,2
2,0,2
4,0,4
4,0,4
3,0,3
3,0,3
2,0,2
2,0,2
4,0,4
3,0,3
2,0,2
4,0,4
4,0,4
3,0,3
3,0,3
4,0,4
2,0,2
10,0,10
5,0,5
2,0,2
9,0,9
6,0,6
2,0,2
7,0,7
9,0,9
3,0,3
39,0,39
2,0,2
2,351,353
28,126,154
3,0,3
3,0,3
3,0,3
8,0,8
8,0,8
181,503,684
6,0,6
36,0,36
2,0,2
4,0,4
13,0,13
2,0,2
3,0,3
3,0,3
5,0,5
2,0,2
3,0,3
2,0,2
5,0,5
2,0,2
9,0,9
3,0,3
14,18,32
3,0,3
2,0,2
9,0,9
3,0,3
170,231,401
4,0,4
6,0,6
4,0,4
2,0,2
3,0,3
2,0,2
6,0,6
3,0,3
8,0,8
4,0,4
4,0,4
9,0,9
2,0,2
2,0,2
3,0,3
2,0,2
9,0,9
2,0,2
3,0,3
3,0,3
26,6,32
3,0,3
7,0,7
2,2,4
2,0,2
14,0,14
3,0,3
3,0,3
21,0,21
2,0,2
3,0,3
2,0,2
2,0,2
204,330,534
2,0,2
8,0,8
5,0,5
2,0,2
5,0,5
3,0,3
7,0,7
3,0,3
4,0,4
3,0,3
10,0,10
8,0,8
3,0,3
17,0,17
171,424,595
173,302,475
5,0,5
3,0,3
3,0,3
7,0,7
3,0,3
2,0,2
4,0,4
5,0,5
4,0,4
5,0,5
3,0,3
3,0,3
7,0,7
3,0,3
6,0,6
7,0,7
9,0,9
183,286,469
8,0,8
3,0,3
13,0,13
3,0,3
3,0,3
3,0,3
2,39,41
4,0,4
4,0,4
4,0,4
32,0,32
3,0,3
8,0,8
2,0,2
3,0,3
5,0,5
2,0,2
176,459,635
3,0,3
3,0,3
3,0,3
2,0,2
3,0,3
5,0,5
3,0,3
4,0,4
12,0,12
3,0,3
4,0,4
7,0,7
2,0,2
6,0,6
32,0,32
3,0,3
33,0,33
2,0,2
4,0,4
3,0,3
2,0,2
6,0,6
13,0,13
2,0,2
2,0,2
3,0,3
3,0,3
11,0,11
3,0,3
2,0,2
9,0,9
3,0,3
7,0,7
4,0,4
6,0,6
6,0,6
2,0,2
10,0,10
4,0,4
3,0,3
16,0,16
3,0,3
15,0,15
3,0,3
2,0,2
31,0,31
10,0,10
173,245,418
3,0,3
3,0,3
4,0,4
75,147,222
5,0,5
3,0,3
6,0,6
32,0,32
10,0,10
11,348,359
9,0,9
3,0,3
5,0,5
7,0,7
2,0,2
2,0,2
3,0,3
3,0,3
2,0,2
5,0,5
4,0,4
2,0,2
3,55,58
6,0,6
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
6,0,6
8,0,8
2,0,2
3,0,3
3,0,3
3,0,3
190,317,507
3,0,3
7,0,7
2,0,2
17,0,17
2,0,2
3,0,3
2,0,2
11,0,11
4,0,4
20,0,20
4,0,4
2,0,2
3,0,3
4,0,4
6,0,6
8,0,8
3,0,3
3,28,31
5,0,5
5,0,5
7,0,7
2,0,2
6,0,6
3,0,3
2,0,2
6,0,6
2,0,2
11,0,11
29,0,29
4,0,4
176,35,211
6,0,6
6,0,6
8,0,8
2,0,2
3,0,3
10,0,10
3,0,3
30,0,30
3,0,3
2,0,2
4,0,4
4,0,4
10,0,10
2,0,2
3,0,3
3,0,3
7,0,7
2,0,2
3,0,3
10,0,10
2,0,2
3,0,3
6,0,6
4,0,4
3,0,3
2,0,2
8,0,8
5,0,5
5,0,5
171,232,403
10,0,10
2,0,2
4,0,4
6,0,6
172,312,484
3,0,3
3,0,3
3,0,3
10,0,10
32,231,263
4,0,4
3,0,3
2,0,2
2,0,2
2,0,2
3,0,3
4,0,4
4,0,4
6,0,6
2,0,2
34,0,34
32,0,32
2,0,2
3,0,3
3,0,3
3,0,3
171,244,415
32,0,32
2,0,2
6,0,6
6,0,6
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
3,0,3
4,0,4
2,0,2
5,0,5
3,0,3
21,0,21
2,0,2
171,0,171
16,0,16
2,0,2
31,0,31
2,0,2
3,0,3
3,0,3
4,0,4
3,0,3
3,0,3
3,0,3
24,0,24
16,0,16
3,0,3
3,0,3
5,0,5
32,0,32
30,0,30
4,0,4
5,0,5
3,0,3
4,0,4
8,0,8
3,0,3
9,0,9
35,0,35
11,0,11
173,0,173
2,0,2
6,0,6
2,0,2
3,0,3
9,0,9
2,0,2
2,0,2
3,0,3
4,0,4
35,0,35
4,0,4
3,0,3
18,0,18
2,0,2
3,0,3
9,0,9
8,0,8
6,0,6
2,0,2
10,0,10
2,0,2
2,0,2
4,0,4
3,0,3
3,0,3
6,0,6
3,0,3
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
7,0,7
6,0,6
176,394,570
170,241,411
30,0,30
10,0,10
2,0,2
3,0,3
3,0,3
3,0,3
4,0,4
2,0,2
5,0,5
5,0,5
3,0,3
3,0,3
5,0,5
2,0,2
11,0,11
4,0,4
6,0,6
3,0,3
3,0,3
3,0,3
6,0,6
5,0,5
6,0,6
3,0,3
3,0,3
2,0,2
3,0,3
3,0,3
2,0,2
2,0,2
3,0,3
4,0,4
13,0,13
18,0,18
5,0,5
5,0,5
5,0,5
6,0,6
16,0,16
4,0,4
3,0,3
2,0,2
3,0,3
2,0,2
3,0,3
2,0,2
6,0,6
4,0,4
2,0,2
6,0,6
12,99,111
3,0,3
170,272,442
11,0,11
2,0,2
39,0,39
3,0,3
2,0,2
5,0,5
32,0,32
8,0,8
3,0,3
32,0,32
13,0,13
181,636,817
3,0,3
3,0,3
3,0,3
26,0,26
6,0,6
10,0,10
4,0,4
4,0,4
5,0,5
27,0,27
11,0,11
20,120,140
2,0,2
4,0,4
3,0,3
4,0,4
6,0,6
171,307,478
6,0,6
4,0,4
7,0,7
4,0,4
3,0,3
2,0,2
3,0,3
3,0,3
12,0,12
6,0,6
3,575,578
3,0,3
2,0,2
2,0,2
12,0,12
3,0,3
4,0,4
3,0,3
10,50,60
6,0,6
3,0,3
3,0,3
33,0,33
6,0,6
4,0,4
2,0,2
3,0,3
6,0,6
3,0,3
7,0,7
3,0,3
3,0,3
6,0,6
20,0,20
14,93,107
4,0,4
3,0,3
6,0,6
8,0,8
3,0,3
6,0,6
3,0,3
3,0,3
3,0,3
2,0,2
3,0,3
3,0,3
3,0,3
2,0,2
32,227,259
6,0,6
14,0,14
3,0,3
2,0,2
34,362,396
4,0,4
15,0,15
7,0,7
3,0,3
12,0,12
32,0,32
23,224,247
3,0,3
32,0,32
4,0,4
31,0,31
3,0,3
2,0,2
3,0,3
204,18,222
2,0,2
2,0,2
11,0,11
2,0,2
2,0,2
3,0,3
32,0,32
6,0,6
3,21,24
3,0,3
30,0,30
2,0,2
5,0,5
3,0,3
175,0,175
4,0,4
6,0,6
172,255,427
3,0,3
6,0,6
4,0,4
2,0,2
171,399,570
3,0,3
13,0,13
2,0,2
8,0,8
10,0,10
3,0,3
8,0,8
3,0,3
5,0,5
3,0,3
19,0,19
3,0,3
3,0,3
3,0,3
3,0,3
9,0,9
4,0,4
13,0,13
7,0,7
3,0,3
13,161,174
9,0,9
4,0,4
4,0,4
2,0,2
12,0,12
3,0,3
3,0,3
3,0,3
172,367,539
15,466,481
4,0,4
10,0,10
3,0,3
5,0,5
12,0,12
4,0,4
30,0,30
6,0,6
2,0,2
8,0,8
4,0,4
7,0,7
3,0,3
2,0,2
12,0,12
3,0,3
9,0,9
4,0,4
26,134,160
14,0,14
2,0,2
11,0,11
5,0,5
3,0,3
4,0,4
3,0,3
3,0,3
4,0,4
3,0,3
171,26,197
8,0,8
2,0,2
4,0,4
3,0,3
2,0,2
5,0,5
2,10,12
5,0,5
6,0,6
5,0,5
3,0,3
171,85,256
5,0,5
6,0,6
2,0,2
3,0,3
3,0,3
4,0,4
175,294,469
4,0,4
3,0,3
170,400,570
5,0,5
3,0,3
3,0,3
4,0,4
5,0,5
3,0,3
2,0,2
3,0,3
6,0,6
3,0,3
3,0,3
10,0,10
10,0,10
5,0,5
3,0,3
8,0,8
2,0,2
4,0,4
10,0,10
3,0,3
8,0,8
2,0,2
30,0,30
21,0,21
26,126,152
3,0,3
4,0,4
24,0,24
3,0,3
4,0,4
2,0,2
2,0,2
4,0,4
6,0,6
3,0,3
2,0,2
3,0,3
3,0,3
4,0,4
3,0,3
3,0,3
3,0,3
3,0,3
2,0,2
3,0,3
4,0,4
3,0,3
5,0,5
10,0,10
2,0,2
3,0,3
172,376,548
5,0,5
3,0,3
5,0,5
2,0,2
2,0,2
3,0,3
3,0,3
8,0,8
9,0,9
3,0,3
3,0,3
4,0,4
6,0,6
3,0,3
6,0,6
4,0,4
2,0,2
19,0,19
4,0,4
4,0,4
4,0,4
5,0,5
4,0,4
3,0,3
7,0,7
4,0,4
7,0,7
4,0,4
2,0,2
5,0,5
5,0,5
2,0,2
2,0,2
3,0,3
4,0,4
11,0,11
2,0,2
4,0,4
5,0,5
2,0,2
2,0,2
10,0,10
3,0,3
20,0,20
6,0,6
2,0,2
14,0,14
2,0,2
7,0,7
5,0,5
5,0,5
6,0,6
2,0,2
5,0,5
5,0,5
172,313,485
4,0,4
11,0,11
3,0,3
8,0,8
2,0,2
5,0,5
4,0,4
3,0,3
13,0,13
12,0,12
4,0,4
17,0,17
3,0,3
2,0,2
3,0,3
4,0,4
3,0,3
2,2,4
4,0,4
33,0,33
4,0,4
3,0,3
29,377,406
3,0,3
9,0,9
6,0,6
3,0,3
3,0,3
4,0,4
18,0,18
3,0,3
4,0,4
3,0,3
9,0,9
30,0,30
12,113,125
2,0,2
3,0,3
18,0,18
5,0,5
3,0,3
13,0,13
5,0,5
2,0,2
2,0,2
15,0,15
3,0,3
3,0,3
3,0,3
3,0,3
2,0,2
3,0,3
6,0,6
4,0,4
4,0,4
170,240,410
3,0,3
2,0,2
7,0,7
2,0,2
4,0,4
5,0,5
3,0,3
7,0,7
2,0,2
3,0,3
9,0,9
3,0,3
2,0,2
3,0,3
4,0,4
3,0,3
4,0,4
33,0,33
3,0,3
6,0,6
3,0,3
3,0,3
2,0,2
3,0,3
3,0,3
12,0,12
4,0,4
3,0,3
2,0,2
10,0,10
5,0,5
5,0,5
3,0,3
2,0,2
3,0,3
2,0,2
11,0,11
3,0,3
3,0,3
9,0,9
3,0,3
5,0,5
4,0,4
2,0,2
4,0,4
2,0,2
2,0,2
3,0,3
3,0,3
6,0,6
172,264,436
172,0,172
3,0,3
2,0,2
4,0,4
5,0,5
2,0,2
2,0,2
2,0,2
3,0,3
5,0,5
4,0,4
2,0,2
10,0,10
10,0,10
4,0,4
5,0,5
2,0,2
170,348,518
3,0,3
9,0,9
61,0,61
3,0,3
2,0,2
3,0,3
9,0,9
4,0,4
2,0,2
3,0,3
2,0,2
3,0,3
3,0,3
2,0,2
170,328,498
3,0,3
3,0,3
3,0,3
4,0,4
2,0,2
2,0,2
3,0,3
5,0,5
3,0,3
5,0,5
2,0,2
2,0,2
3,0,3
3,0,3
3,0,3
2,0,2
4,0,4
5,0,5
2,0,2
3,0,3
3,0,3
4,0,4
33,0,33
4,0,4
8,0,8
3,178,181
8,0,8
3,0,3
2,14,16
4,0,4
2,0,2
4,0,4
3,0,3
15,0,15
33,0,33
170,250,420
2,0,2
171,345,516
4,0,4
6,0,6
4,0,4
3,0,3
3,0,3
3,0,3
3,0,3
3,0,3
2,0,2
6,0,6
176,0,176
5,0,5
170,268,438
3,0,3
182,307,489
4,0,4
3,0,3
3,0,3
2,0,2
9,0,9
2,0,2
4,0,4
2,0,2
4,0,4
4,0,4
2,0,2
8,0,8
3,0,3
2,0,2
5,0,5
2,0,2
8,0,8
2,0,2
2,0,2
3,0,3
9,0,9
2,0,2
172,236,408
6,0,6
3,0,3
2,0,2
3,0,3
2,0,2
10,0,10
3,0,3
30,0,30
6,0,6
11,0,11
2,0,2
8,0,8
2,0,2
3,0,3
2,0,2
30,0,30
2,0,2
5,0,5
174,297,471
2,0,2
2,0,2
3,0,3
36,0,36
2,0,2
2,0,2
31,0,31
4,0,4
9,0,9
8,0,8
3,0,3
9,0,9
173,0,173
2,0,2
2,0,2
6,0,6
3,0,3
2,0,2
5,0,5
36,60,96
4,0,4
2,0,2
170,236,406
3,0,3
6,0,6
3,0,3
3,0,3
3,0,3
7,0,7
2,0,2
5,0,5
4,0,4
32,0,32
4,0,4
8,0,8
4,0,4
3,0,3
7,0,7
6,0,6
3,0,3
3,0,3
4,0,4
3,0,3
4,0,4
3,0,3
2,0,2
6,0,6
9,0,9
3,0,3
7,0,7
4,0,4
3,0,3
11,0,11
8,0,8
4,0,4
12,0,12
14,0,14
2,0,2
3,0,3
3,0,3
6,0,6
2,0,2
14,0,14
2,0,2
3,0,3
4,0,4
41,0,41
3,0,3
10,0,10
2,0,2
4,0,4
11,0,11
3,0,3
3,0,3
7,0,7
3,0,3
7,0,7
3,0,3
7,0,7
10,0,10
3,0,3
3,0,3
2,0,2
30,0,30
2,0,2
7,0,7
2,0,2
32,0,32
9,0,9
6,0,6
2,2,4
2,0,2
9,0,9
3,0,3
7,0,7
3,0,3
5,0,5
30,0,30
3,0,3
3,0,3
5,0,5
2,0,2
2,0,2
3,0,3
4,0,4
2,0,2
7,0,7
10,0,10
7,0,7
6,0,6
5,0,5
3,0,3
2,0,2
3,0,3
3,0,3
5,0,5
9,0,9
2,0,2
6,0,6
8,0,8
3,0,3
3,0,3
4,0,4
3,0,3
4,0,4
6,0,6
4,0,4
4,0,4
3,0,3
3,0,3
10,0,10
2,0,2
8,0,8
4,0,4
195,330,525
3,0,3
10,0,10
2,0,2
5,0,5
4,0,4
28,0,28
3,0,3
2,0,2
3,0,3
30,0,30
4,0,4
3,0,3
9,0,9
176,160,336
26,0,26
2,0,2
3,0,3
3,0,3
6,0,6
2,0,2
7,0,7
9,0,9
9,0,9
4,0,4
6,0,6
2,0,2
5,0,5
5,0,5
2,0,2
6,0,6
30,0,30
174,342,516
2,0,2
2,0,2
13,0,13
3,0,3
4,0,4
7,0,7
5,0,5
2,0,2
3,0,3
7,0,7
5,0,5
5,0,5
2,0,2
3,0,3
3,0,3
8,0,8
174,274,448
4,0,4
4,0,4
5,0,5
3,0,3
3,0,3
3,0,3
3,0,3
2,0,2
3,0,3
7,0,7
2,0,2
3,0,3
6,0,6
5,0,5
3,0,3
4,0,4
3,0,3
5,0,5
2,0,2
14,0,14
2,0,2
172,6,178
31,0,31
2,0,2
5,0,5
2,0,2
2,0,2
4,0,4
12,52,64
3,0,3
3,0,3
2,0,2
3,0,3
5,0,5
35,0,35
10,0,10
2,0,2
18,0,18
8,0,8
2,0,2
3,0,3
5,0,5
3,0,3
3,0,3
3,0,3
3,0,3
2,0,2
12,1390,1402
2,0,2
3,0,3
2,0,2
3,0,3
3,0,3
2,0,2
2,0,2
3,0,3
3,0,3
9,0,9
6,0,6
6,0,6
6,0,6
3,0,3
3,0,3
3,0,3
3,0,3
2,0,2
3,0,3
6,0,6
3,0,3
2,0,2
3,0,3
171,455,626
2,0,2
2,0,2
3,0,3
3,0,3
2,0,2
6,0,6
6,0,6
3,0,3
8,0,8
3,0,3
2,0,2
3,0,3
3,0,3
39,0,39
3,0,3
175,430,605
4,0,4
4,0,4
2,0,2
3,0,3
4,0,4
8,0,8
4,0,4
2,0,2
4,0,4
176,540,716
3,0,3
3,0,3
12,0,12
2,0,2
3,0,3
3,0,3
2,0,2
2,0,2
13,0,13
2,0,2
2,0,2
4,0,4
42,0,42
8,0,8
6,0,6
4,0,4
3,0,3
24,0,24
5,0,5
7,0,7
3,0,3
3,0,3
3,0,3
10,0,10
2,0,2
3,0,3
13,0,13
3,0,3
37,0,37
7,0,7
7,0,7
3,0,3
32,0,32
3,0,3
2,0,2
2,0,2
5,0,5
2,0,2
2,0,2
3,0,3
5,0,5
18,0,18
7,0,7
9,15,24
6,0,6
3,0,3
5,0,5
5,0,5
2,0,2
3,0,3
12,0,12
18,294,312
2,0,2
2,0,2
5,0,5
2,0,2
4,0,4
3,0,3
2,0,2
44,195,239
31,0,31
3,0,3
5,0,5
2,0,2
5,0,5
7,0,7
3,0,3
2,0,2
7,15,22
8,0,8
3,0,3
3,0,3
32,0,32
2,0,2
5,0,5
3,0,3
3,0,3
170,243,413
10,0,10
3,0,3
4,0,4
2,0,2
3,0,3
3,0,3
3,0,3
3,0,3
2,0,2
2,0,2
3,0,3
5,0,5
9,0,9
30,0,30
6,0,6
9,0,9
4,0,4
4,0,4
5,0,5
3,0,3
5,0,5
3,0,3
4,0,4
2,0,2
3,0,3
2,0,2
3,0,3
14,42,56
2,0,2
32,0,32
192,261,453
4,0,4
8,0,8
6,0,6
3,0,3
4,0,4
4,0,4
3,0,3
2,0,2
2,0,2
2,0,2
3,0,3
4,0,4
7,0,7
6,0,6
3,0,3
3,0,3
5,0,5
3,0,3
4,0,4
9,0,9
6,0,6
2,0,2
3,0,3
2,0,2
32,0,32
8,0,8
2,0,2
5,0,5
8,0,8
3,0,3
2,0,2
3,0,3
3,0,3
6,0,6
8,0,8
32,0,32
3,0,3
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
3,0,3
3,0,3
3,0,3
30,0,30
7,0,7
7,0,7
2,0,2
2,0,2
4,0,4
4,0,4
3,0,3
2,0,2
16,0,16
4,0,4
3,0,3
3,0,3
9,0,9
2,0,2
11,0,11
3,0,3
2,0,2
8,0,8
5,0,5
5,0,5
2,0,2
2,0,2
4,0,4
3,0,3
6,0,6
4,0,4
2,0,2
3,0,3
10,0,10
5,0,5
3,0,3
30,0,30
3,0,3
3,0,3
4,0,4
3,0,3
2,0,2
13,0,13
5,0,5
3,0,3
3,0,3
3,0,3
9,0,9
3,0,3
8,0,8
2,0,2
3,0,3
2,0,2
12,0,12
9,0,9
2,0,2
2,0,2
6,0,6
9,0,9
3,0,3
6,0,6
3,0,3
2,0,2
8,0,8
3,0,3
12,0,12
3,0,3
3,0,3
8,0,8
3,0,3
3,0,3
5,0,5
5,0,5
2,0,2
2,0,2
4,0,4
8,0,8
14,0,14
2,0,2
3,0,3
5,0,5
3,0,3
10,0,10
7,0,7
13,173,186
3,0,3
6,0,6
8,0,8
2,0,2
2,0,2
9,0,9
7,0,7
5,0,5
3,0,3
2,0,2
3,0,3
3,0,3
3,0,3
4,0,4
2,0,2
2,0,2
3,0,3
3,0,3
5,0,5
3,0,3
3,0,3
3,0,3
6,0,6
3,0,3
2,0,2
2,0,2
5,0,5
3,0,3
3,0,3
2,0,2
3,0,3
3,0,3
3,0,3
2,0,2
3,0,3
4,0,4
3,0,3
2,0,2
5,0,5
6,0,6
3,0,3
3,0,3
9,0,9
2,0,2
5,0,5
5,0,5
5,0,5
4,0,4
4,0,4
3,0,3
2,0,2
5,0,5
4,0,4
6,0,6
3,0,3
2,0,2
5,0,5
2,0,2
3,0,3
7,0,7
8,0,8
2,0,2
4,0,4
5,0,5
5,0,5
17,0,17
3,0,3
4,0,4
2,0,2
2,0,2
3,0,3
6,0,6
3,0,3
4,0,4
9,0,9
5,0,5
3,0,3
30,0,30
65,0,65
4,0,4
8,0,8
40,0,40
3,0,3
4,0,4
3,0,3
5,0,5
2,0,2
3,0,3
3,0,3
2,0,2
3,0,3
3,0,3
2,0,2
4,0,4
3,0,3
3,0,3
3,0,3
3,0,3
4,0,4
4,0,4
2,0,2
2,0,2
3,0,3
3,0,3
13,0,13
7,0,7
4,0,4
2,0,2
2,0,2
8,0,8
15,0,15
2,0,2
7,0,7
2,0,2
6,0,6
3,0,3
2,0,2
7,0,7
2,0,2
6,0,6
3,0,3
3,0,3
2,0,2
2,0,2
2,0,2
10,0,10
4,0,4
3,0,3
2,38,40
6,0,6
4,0,4
2,0,2
3,0,3
3,0,3
2,0,2
2,0,2
3,0,3
3,0,3
3,0,3
3,0,3
17,0,17
3,0,3
2,0,2
5,0,5
3,0,3
4,0,4
4,0,4
3,0,3
174,841,1015
3,0,3
6,0,6
4,0,4
32,0,32
4,0,4
3,0,3
3,0,3
4,0,4
12,0,12
4,0,4
2,0,2
15,0,15
5,0,5
3,0,3
2,0,2
4,0,4
2,0,2
3,0,3
8,0,8
3,0,3
35,764,799
4,0,4
3,0,3
3,0,3
3,0,3
4,0,4
171,274,445
3,0,3
8,0,8
3,0,3
2,0,2
4,0,4
3,0,3
6,0,6
4,0,4
4,0,4
2,0,2
2,0,2
5,0,5
5,0,5
2,0,2
6,0,6
5,0,5
3,0,3
9,0,9
2,0,2
14,0,14
3,0,3
3,0,3
2,0,2
2,0,2
3,0,3
3,0,3
2,0,2
3,0,3
2,0,2
2,0,2
2,0,2
3,0,3
5,0,5
3,0,3
170,289,459
4,0,4
2,0,2
4,0,4
32,0,32
3,0,3
3,0,3
4,0,4
12,0,12
5,0,5
3,0,3
4,0,4
36,0,36
5,0,5
2,0,2
9,0,9
7,0,7
5,0,5
23,0,23
3,0,3
3,0,3
3,0,3
3,0,3
3,0,3
4,0,4
3,0,3
171,27,198
4,0,4
4,0,4
30,0,30
3,0,3
4,0,4
3,0,3
35,0,35
22,0,22
3,0,3
3,0,3
2,0,2
174,245,419
3,0,3
2,0,2
10,0,10
3,0,3
2,0,2
4,0,4
3,0,3
5,0,5
3,0,3
3,0,3
6,0,6
3,0,3
4,0,4
3,0,3
2,0,2
2,0,2
2,0,2
14,0,14
3,0,3
20,0,20
12,0,12
2,0,2
3,0,3
6,0,6
9,0,9
4,0,4
2,0,2
7,0,7
2,0,2
8,0,8
5,0,5
2,0,2
2,0,2
3,1365,1368
3,0,3
3,0,3
15,0,15
2,0,2
2,0,2
33,0,33
3,0,3
7,0,7
3,0,3
3,0,3
3,0,3
3,0,3
5,0,5
7,0,7
4,0,4
8,0,8
2,0,2
5,0,5
2,0,2
5,0,5
4,0,4
4,0,4
3,0,3
