indegree,outdegree,degree
3,0,3
2,0,2
6,0,6
20,0,20
5,0,5
12,0,12
10,0,10
3,0,3
28,0,28
9,0,9
3,0,3
2,0,2
2,0,2
13,0,13
2,0,2
2,0,2
3,0,3
3,0,3
18,97,115
3,0,3
3,0,3
8,0,8
2,0,2
6,0,6
3,0,3
4,0,4
2,0,2
2,0,2
32,0,32
6,0,6
9,0,9
6,0,6
3,0,3
12,0,12
4,0,4
4,0,4
2,0,2
2,0,2
25,0,25
2,0,2
3,0,3
4,0,4
4,0,4
2,0,2
14,0,14
13,0,13
3,0,3
2,0,2
3,0,3
4,0,4
171,22,193
4,0,4
3,0,3
2,0,2
2,0,2
6,0,6
3,0,3
2,0,2
3,0,3
4,0,4
3,0,3
8,0,8
4,0,4
2,0,2
3,0,3
3,0,3
2,0,2
6,0,6
6,0,6
4,0,4
2,0,2
3,0,3
178,0,178
3,0,3
3,0,3
2,0,2
3,0,3
3,0,3
3,275,278
13,134,147
2,0,2
8,0,8
6,0,6
5,0,5
3,0,3
2,0,2
3,0,3
2,0,2
2,0,2
178,742,920
3,0,3
3,0,3
6,0,6
3,0,3
5,0,5
12,0,12
30,0,30
170,228,398
7,0,7
3,0,3
4,0,4
30,0,30
3,0,3
7,0,7
3,0,3
4,0,4
6,0,6
14,0,14
3,0,3
3,0,3
2,0,2
32,0,32
5,0,5
29,426,455
8,105,113
8,0,8
3,0,3
3,0,3
6,0,6
2,0,2
3,0,3
7,0,7
3,0,3
5,0,5
6,0,6
3,0,3
3,0,3
2,0,2
173,0,173
8,0,8
4,0,4
2,0,2
2,0,2
4,0,4
3,0,3
2,0,2
58,0,58
2,0,2
4,0,4
2,0,2
5,0,5
2,0,2
14,0,14
3,0,3
11,0,11
3,0,3
4,0,4
3,0,3
2,0,2
3,0,3
5,0,5
4,0,4
6,0,6
3,0,3
48,33,81
2,0,2
3,0,3
3,0,3
4,0,4
3,0,3
2,0,2
3,0,3
12,0,12
4,0,4
4,0,4
2,0,2
3,0,3
3,0,3
8,0,8
26,155,181
5,0,5
3,0,3
3,0,3
32,0,32
6,0,6
3,0,3
3,0,3
3,0,3
32,0,32
9,0,9
3,0,3
5,0,5
4,0,4
3,0,3
2,0,2
3,0,3
4,0,4
4,0,4
3,0,3
32,0,32
4,0,4
5,0,5
3,0,3
4,0,4
9,0,9
8,0,8
28,265,293
3,0,3
2,0,2
2,0,2
20,0,20
3,0,3
2,0,2
5,0,5
7,0,7
10,0,10
5,0,5
3,0,3
2,0,2
10,0,10
3,0,3
8,0,8
3,0,3
4,0,4
4,0,4
9,0,9
9,0,9
3,0,3
3,0,3
3,0,3
2,0,2
5,0,5
3,0,3
2,15,17
33,0,33
3,0,3
3,0,3
5,0,5
14,0,14
4,0,4
3,0,3
5,0,5
4,0,4
2,0,2
4,0,4
2,0,2
34,178,212
3,0,3
2,0,2
8,0,8
3,0,3
8,0,8
4,0,4
23,0,23
5,0,5
13,0,13
7,0,7
2,0,2
2,0,2
3,0,3
170,228,398
3,0,3
10,0,10
3,0,3
4,0,4
3,0,3
2,0,2
11,0,11
6,0,6
2,0,2
6,0,6
4,0,4
2,0,2
3,0,3
2,0,2
6,0,6
4,0,4
2,0,2
3,0,3
3,20,23
3,0,3
3,0,3
4,0,4
32,0,32
171,13,184
2,0,2
5,0,5
18,0,18
3,0,3
15,0,15
2,0,2
4,0,4
2,0,2
2,0,2
3,0,3
3,0,3
3,0,3
26,0,26
6,0,6
12,0,12
3,0,3
7,0,7
4,0,4
171,356,527
3,0,3
11,0,11
30,0,30
3,0,3
4,0,4
7,0,7
7,0,7
11,0,11
3,0,3
32,0,32
4,0,4
7,0,7
15,0,15
2,0,2
2,0,2
2,0,2
6,275,281
2,0,2
2,0,2
5,0,5
4,0,4
2,0,2
7,0,7
3,0,3
2,0,2
10,223,233
3,0,3
12,0,12
3,0,3
5,0,5
3,0,3
6,0,6
3,0,3
174,259,433
3,0,3
2,0,2
3,0,3
2,28,30
3,0,3
3,0,3
2,0,2
3,0,3
3,0,3
9,0,9
30,0,30
7,0,7
4,0,4
3,0,3
3,0,3
3,0,3
5,0,5
3,0,3
12,0,12
3,0,3
3,0,3
10,0,10
5,0,5
2,0,2
3,0,3
6,0,6
5,0,5
2,0,2
3,0,3
7,0,7
2,0,2
7,0,7
30,0,30
3,0,3
2,0,2
7,0,7
5,0,5
4,0,4
3,0,3
4,0,4
3,0,3
3,0,3
6,0,6
3,0,3
3,0,3
6,0,6
171,274,445
3,0,3
4,0,4
2,0,2
3,0,3
6,0,6
5,0,5
2,0,2
4,0,4
3,0,3
6,0,6
3,0,3
171,0,171
3,0,3
3,0,3
7,0,7
12,0,12
3,0,3
2,0,2
2,0,2
4,0,4
4,0,4
14,0,14
3,0,3
2,0,2
15,13,28
5,0,5
89,0,89
2,0,2
6,0,6
4,0,4
5,0,5
3,0,3
2,0,2
7,0,7
3,0,3
3,0,3
3,0,3
2,0,2
5,0,5
5,0,5
2,0,2
6,0,6
3,0,3
6,0,6
3,0,3
30,0,30
5,0,5
30,0,30
5,0,5
2,362,364
3,0,3
2,0,2
8,0,8
9,0,9
3,0,3
7,0,7
6,0,6
3,0,3
5,0,5
14,0,14
3,0,3
5,0,5
3,0,3
3,0,3
5,0,5
3,0,3
4,0,4
2,0,2
3,0,3
30,0,30
3,0,3
2,0,2
2,0,2
4,0,4
3,0,3
2,0,2
5,0,5
37,0,37
5,0,5
3,0,3
5,0,5
2,0,2
2,0,2
3,0,3
18,0,18
3,0,3
3,0,3
4,0,4
12,0,12
27,0,27
5,0,5
3,0,3
2,0,2
3,0,3
2,0,2
10,0,10
12,0,12
2,0,2
2,0,2
2,0,2
4,0,4
9,0,9
4,0,4
7,0,7
9,0,9
2,0,2
4,0,4
31,0,31
2,0,2
2,0,2
4,0,4
11,0,11
3,0,3
2,0,2
22,0,22
4,0,4
2,0,2
8,0,8
5,0,5
5,0,5
6,0,6
3,0,3
4,0,4
2,0,2
6,0,6
6,0,6
2,0,2
2,0,2
52,870,922
5,0,5
2,0,2
3,0,3
3,0,3
2,0,2
12,0,12
4,0,4
39,296,335
6,0,6
9,0,9
7,0,7
10,0,10
37,0,37
3,0,3
9,0,9
9,0,9
3,0,3
2,0,2
3,0,3
4,0,4
34,0,34
6,0,6
2,0,2
3,0,3
5,0,5
4,0,4
17,0,17
2,0,2
2,0,2
6,60,66
12,0,12
7,0,7
2,0,2
3,0,3
7,0,7
8,0,8
4,0,4
170,326,496
18,0,18
3,0,3
3,0,3
2,0,2
3,0,3
3,0,3
174,267,441
3,0,3
170,247,417
3,0,3
4,0,4
6,0,6
3,0,3
3,0,3
2,0,2
4,0,4
5,0,5
2,0,2
3,0,3
21,86,107
3,0,3
3,0,3
2,0,2
9,0,9
3,0,3
3,0,3
3,0,3
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
4,0,4
3,0,3
4,0,4
4,0,4
32,0,32
3,0,3
3,0,3
3,0,3
5,0,5
3,0,3
5,0,5
2,0,2
3,0,3
6,0,6
3,0,3
27,0,27
3,0,3
3,0,3
3,0,3
2,0,2
3,91,94
3,0,3
3,0,3
5,0,5
2,0,2
9,0,9
3,0,3
2,0,2
2,0,2
7,0,7
3,0,3
30,0,30
2,0,2
7,0,7
3,0,3
18,180,198
3,0,3
4,0,4
11,0,11
3,0,3
3,0,3
13,0,13
5,0,5
12,0,12
3,0,3
3,0,3
2,0,2
4,0,4
2,0,2
6,0,6
13,0,13
3,0,3
2,0,2
6,0,6
15,0,15
4,0,4
3,0,3
2,0,2
4,0,4
2,0,2
4,0,4
2,0,2
3,0,3
6,0,6
3,0,3
3,0,3
2,0,2
2,0,2
3,0,3
5,0,5
3,0,3
3,0,3
2,0,2
24,259,283
4,0,4
9,0,9
14,0,14
2,0,2
10,0,10
2,0,2
171,0,171
4,0,4
3,0,3
2,0,2
7,0,7
3,0,3
4,0,4
3,0,3
2,0,2
2,0,2
3,0,3
3,0,3
3,0,3
2,0,2
2,0,2
3,0,3
2,0,2
3,0,3
3,0,3
4,0,4
2,0,2
3,0,3
3,0,3
4,0,4
2,0,2
3,0,3
5,0,5
33,0,33
3,0,3
2,0,2
4,0,4
9,0,9
21,0,21
3,0,3
4,0,4
10,14,24
31,0,31
170,247,417
14,0,14
5,0,5
6,0,6
3,0,3
3,0,3
3,0,3
2,0,2
16,0,16
5,0,5
3,0,3
9,39,48
3,0,3
32,0,32
4,0,4
3,0,3
30,0,30
2,0,2
4,0,4
171,0,171
6,0,6
2,0,2
2,0,2
2,0,2
36,832,868
5,0,5
2,0,2
2,0,2
3,0,3
6,0,6
2,0,2
4,0,4
2,0,2
3,0,3
6,0,6
5,0,5
2,0,2
26,0,26
2,0,2
2,0,2
2,0,2
2,0,2
12,0,12
3,0,3
3,0,3
3,0,3
3,0,3
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
4,0,4
3,0,3
3,0,3
3,0,3
4,0,4
9,0,9
30,0,30
2,0,2
4,0,4
2,0,2
2,0,2
8,0,8
8,0,8
3,0,3
3,0,3
7,0,7
171,250,421
3,0,3
3,0,3
38,281,319
4,0,4
8,0,8
4,0,4
2,0,2
3,0,3
2,0,2
3,0,3
4,0,4
3,0,3
5,0,5
2,0,2
15,0,15
9,0,9
5,0,5
3,0,3
11,0,11
2,0,2
5,0,5
4,0,4
3,0,3
24,0,24
24,0,24
3,0,3
2,0,2
170,235,405
2,0,2
10,0,10
5,0,5
5,0,5
22,0,22
5,0,5
3,0,3
3,0,3
3,0,3
11,0,11
2,0,2
4,0,4
5,0,5
2,0,2
2,0,2
3,0,3
6,0,6
2,0,2
2,0,2
8,0,8
171,273,444
3,0,3
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
7,0,7
3,0,3
2,0,2
5,0,5
9,0,9
8,0,8
3,0,3
5,0,5
31,0,31
6,0,6
2,0,2
2,0,2
2,0,2
3,0,3
39,0,39
2,0,2
4,0,4
8,0,8
4,0,4
6,0,6
3,0,3
3,0,3
3,0,3
170,237,407
4,0,4
22,0,22
8,0,8
2,0,2
2,0,2
32,0,32
5,0,5
3,0,3
3,0,3
7,0,7
2,0,2
2,0,2
3,0,3
6,0,6
2,0,2
3,0,3
4,0,4
91,682,773
11,0,11
2,0,2
15,0,15
9,0,9
3,0,3
5,0,5
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
34,199,233
4,0,4
4,0,4
4,0,4
170,240,410
2,0,2
12,0,12
6,0,6
2,0,2
3,0,3
3,0,3
16,0,16
2,0,2
3,0,3
3,0,3
2,0,2
2,0,2
5,0,5
3,0,3
7,0,7
5,0,5
5,0,5
2,0,2
6,0,6
15,0,15
3,0,3
2,0,2
4,0,4
2,0,2
4,0,4
3,0,3
5,0,5
11,0,11
13,0,13
2,0,2
2,0,2
5,0,5
9,0,9
94,387,481
4,0,4
3,0,3
12,0,12
3,0,3
3,0,3
173,0,173
2,0,2
4,0,4
7,0,7
32,0,32
4,0,4
5,0,5
173,224,397
7,0,7
2,0,2
3,0,3
3,0,3
3,0,3
4,69,73
12,0,12
2,0,2
170,239,409
2,0,2
2,0,2
5,0,5
32,0,32
4,0,4
4,0,4
170,268,438
12,0,12
2,0,2
2,0,2
3,0,3
9,0,9
7,0,7
3,0,3
3,0,3
4,0,4
3,0,3
171,239,410
2,0,2
5,0,5
3,0,3
2,0,2
3,0,3
3,0,3
171,234,405
9,0,9
3,0,3
31,44,75
2,0,2
3,0,3
6,0,6
3,0,3
6,0,6
28,0,28
2,0,2
4,0,4
3,0,3
3,0,3
2,0,2
3,0,3
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
3,0,3
4,0,4
2,0,2
2,0,2
3,0,3
2,0,2
5,0,5
2,0,2
44,0,44
3,0,3
3,0,3
3,0,3
2,0,2
5,0,5
170,238,408
2,0,2
2,0,2
2,0,2
5,0,5
4,0,4
3,0,3
9,0,9
4,0,4
7,0,7
2,0,2
2,0,2
4,0,4
8,0,8
3,0,3
3,0,3
2,0,2
2,0,2
9,0,9
4,0,4
2,0,2
2,0,2
3,0,3
3,0,3
55,0,55
12,0,12
5,0,5
2,0,2
33,0,33
5,0,5
2,0,2
3,0,3
7,0,7
5,0,5
4,0,4
4,0,4
2,0,2
31,0,31
5,0,5
9,0,9
8,0,8
2,0,2
3,0,3
15,0,15
5,0,5
2,0,2
3,0,3
3,0,3
3,0,3
3,0,3
18,0,18
8,0,8
4,0,4
5,0,5
3,27,30
4,0,4
10,41,51
2,0,2
3,0,3
15,0,15
2,0,2
3,0,3
174,406,580
32,0,32
6,0,6
4,0,4
2,0,2
2,0,2
2,0,2
4,0,4
3,0,3
3,0,3
23,0,23
6,0,6
10,0,10
3,0,3
3,0,3
3,0,3
22,0,22
4,0,4
4,0,4
2,0,2
8,0,8
3,0,3
6,0,6
8,0,8
2,0,2
4,0,4
6,0,6
9,0,9
4,0,4
2,0,2
2,0,2
20,0,20
3,0,3
15,0,15
13,0,13
2,0,2
5,0,5
2,0,2
4,0,4
4,0,4
11,0,11
12,0,12
3,0,3
6,0,6
4,0,4
4,0,4
4,0,4
4,0,4
2,0,2
5,0,5
5,0,5
3,0,3
6,0,6
3,0,3
2,0,2
3,0,3
3,0,3
8,0,8
4,0,4
3,0,3
9,306,315
3,0,3
4,0,4
2,0,2
5,0,5
5,0,5
2,0,2
3,0,3
3,0,3
7,0,7
174,844,1018
2,0,2
187,376,563
2,0,2
2,0,2
31,0,31
2,0,2
2,0,2
7,0,7
3,0,3
5,0,5
2,0,2
2,0,2
3,0,3
6,0,6
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
12,0,12
9,0,9
2,0,2
3,0,3
3,0,3
5,0,5
174,857,1031
2,0,2
14,0,14
4,0,4
3,0,3
2,0,2
9,0,9
2,0,2
2,0,2
5,0,5
3,0,3
14,0,14
6,0,6
3,0,3
172,288,460
2,0,2
3,0,3
2,0,2
5,0,5
10,0,10
2,0,2
4,0,4
2,0,2
5,0,5
3,0,3
4,0,4
4,0,4
33,0,33
6,0,6
5,0,5
16,0,16
3,0,3
2,0,2
3,0,3
5,0,5
3,0,3
3,0,3
2,0,2
3,0,3
2,0,2
4,0,4
30,0,30
3,0,3
7,0,7
3,0,3
7,0,7
3,0,3
3,0,3
3,0,3
3,0,3
7,0,7
6,0,6
2,0,2
3,0,3
2,0,2
2,0,2
5,0,5
3,0,3
15,0,15
11,0,11
33,0,33
3,0,3
3,0,3
3,0,3
170,258,428
2,0,2
4,0,4
176,357,533
3,0,3
10,0,10
4,0,4
32,0,32
3,0,3
2,0,2
38,0,38
3,0,3
5,0,5
8,0,8
30,0,30
2,0,2
2,0,2
4,0,4
9,0,9
3,0,3
3,0,3
3,0,3
4,0,4
8,0,8
4,0,4
7,0,7
10,0,10
5,0,5
9,0,9
18,0,18
12,0,12
7,0,7
4,0,4
2,0,2
3,161,164
2,0,2
7,0,7
3,0,3
2,0,2
3,0,3
32,0,32
171,259,430
51,0,51
17,0,17
4,0,4
8,0,8
3,0,3
3,0,3
2,0,2
3,0,3
10,0,10
3,0,3
4,0,4
7,0,7
2,0,2
6,0,6
2,0,2
4,0,4
5,0,5
3,0,3
32,0,32
12,0,12
2,0,2
10,0,10
3,0,3
3,0,3
2,0,2
2,0,2
4,0,4
5,0,5
3,0,3
2,0,2
9,0,9
2,0,2
2,0,2
8,0,8
173,324,497
8,0,8
4,0,4
9,0,9
2,0,2
7,0,7
2,0,2
3,0,3
4,0,4
2,0,2
2,0,2
2,0,2
3,0,3
15,0,15
3,0,3
4,234,238
3,0,3
4,0,4
4,0,4
4,0,4
3,0,3
175,0,175
34,0,34
2,0,2
4,0,4
2,0,2
3,0,3
5,0,5
2,0,2
4,0,4
2,0,2
3,0,3
6,0,6
3,0,3
41,0,41
6,0,6
30,0,30
2,0,2
3,0,3
2,0,2
3,0,3
5,0,5
3,0,3
5,0,5
4,0,4
3,0,3
5,0,5
2,0,2
170,231,401
186,469,655
3,0,3
5,0,5
4,0,4
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
8,0,8
10,0,10
3,0,3
8,0,8
171,237,408
3,0,3
6,0,6
3,0,3
6,0,6
30,0,30
9,0,9
11,0,11
2,0,2
9,0,9
2,0,2
4,0,4
3,0,3
4,0,4
10,81,91
3,0,3
2,0,2
3,0,3
2,0,2
3,0,3
3,0,3
2,0,2
3,0,3
30,0,30
170,248,418
2,0,2
8,0,8
2,0,2
5,0,5
8,0,8
5,0,5
170,277,447
8,0,8
8,0,8
7,0,7
5,0,5
6,0,6
2,0,2
6,0,6
4,0,4
2,0,2
3,0,3
3,0,3
10,0,10
5,0,5
2,0,2
18,315,333
11,636,647
3,0,3
29,0,29
7,0,7
2,0,2
170,229,399
3,0,3
5,0,5
171,237,408
2,0,2
4,0,4
2,0,2
3,0,3
6,0,6
30,353,383
2,0,2
3,0,3
3,0,3
4,0,4
4,0,4
7,0,7
6,0,6
4,0,4
2,0,2
3,0,3
3,0,3
6,0,6
3,0,3
5,0,5
12,0,12
5,0,5
5,0,5
3,0,3
3,0,3
2,0,2
3,0,3
3,0,3
182,0,182
2,0,2
2,0,2
3,0,3
3,0,3
3,0,3
3,0,3
17,0,17
5,0,5
6,0,6
2,0,2
2,0,2
172,263,435
2,0,2
4,0,4
5,0,5
2,18,20
3,0,3
3,0,3
7,0,7
2,0,2
2,0,2
3,0,3
16,97,113
3,0,3
3,0,3
2,0,2
2,0,2
8,0,8
32,0,32
174,35,209
6,0,6
3,0,3
2,0,2
6,0,6
2,0,2
2,0,2
3,0,3
4,0,4
9,0,9
7,0,7
2,0,2
5,0,5
7,0,7
2,0,2
9,0,9
172,48,220
2,0,2
3,0,3
3,0,3
3,0,3
4,348,352
6,0,6
6,0,6
3,0,3
2,0,2
2,0,2
7,0,7
8,0,8
171,0,171
189,40,229
2,0,2
6,0,6
7,0,7
5,0,5
2,0,2
2,0,2
6,0,6
12,0,12
7,0,7
4,0,4
4,0,4
2,0,2
5,0,5
3,0,3
3,0,3
6,0,6
3,0,3
4,0,4
3,0,3
11,0,11
11,0,11
2,0,2
2,0,2
29,0,29
6,0,6
3,0,3
3,0,3
6,0,6
3,0,3
2,0,2
3,0,3
2,0,2
4,0,4
4,0,4
3,0,3
2,0,2
3,0,3
2,0,2
3,0,3
7,31,38
3,0,3
31,0,31
3,0,3
6,0,6
2,0,2
3,0,3
3,0,3
6,0,6
3,0,3
6,28,34
14,0,14
6,0,6
4,0,4
3,0,3
4,0,4
3,0,3
2,0,2
5,0,5
13,0,13
9,0,9
27,0,27
2,0,2
4,0,4
5,0,5
2,0,2
3,0,3
15,0,15
2,0,2
9,0,9
2,0,2
2,0,2
2,0,2
3,0,3
4,0,4
4,0,4
6,0,6
2,0,2
171,238,409
8,0,8
3,0,3
3,0,3
10,0,10
3,0,3
3,0,3
3,0,3
2,0,2
2,0,2
2,0,2
4,0,4
5,0,5
3,0,3
2,0,2
47,0,47
5,0,5
2,0,2
3,0,3
6,0,6
7,0,7
10,0,10
2,0,2
15,0,15
3,0,3
106,0,106
11,0,11
4,0,4
2,0,2
3,0,3
2,0,2
8,0,8
12,0,12
2,0,2
14,0,14
5,0,5
2,0,2
30,0,30
2,0,2
6,0,6
173,43,216
2,0,2
6,0,6
2,0,2
4,0,4
3,0,3
3,0,3
2,0,2
4,0,4
3,0,3
3,0,3
2,0,2
3,0,3
4,0,4
2,0,2
5,0,5
2,0,2
13,0,13
2,0,2
2,0,2
5,0,5
6,0,6
8,0,8
2,0,2
3,0,3
4,0,4
6,0,6
3,0,3
4,0,4
2,0,2
2,0,2
2,0,2
4,0,4
3,0,3
7,0,7
8,0,8
2,0,2
2,0,2
3,0,3
177,326,503
8,0,8
3,0,3
2,0,2
15,0,15
7,0,7
3,0,3
3,0,3
5,0,5
4,0,4
8,0,8
2,0,2
7,0,7
6,0,6
2,0,2
19,0,19
28,186,214
3,0,3
9,0,9
3,0,3
2,0,2
2,0,2
4,0,4
2,0,2
3,0,3
3,0,3
2,0,2
4,0,4
2,0,2
58,721,779
3,0,3
3,0,3
8,0,8
45,0,45
3,0,3
2,0,2
5,0,5
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
3,0,3
2,0,2
3,0,3
3,0,3
2,0,2
2,0,2
2,0,2
3,0,3
4,0,4
3,0,3
3,0,3
2,0,2
30,0,30
2,0,2
5,0,5
2,0,2
10,0,10
2,0,2
3,0,3
3,0,3
2,0,2
5,52,57
2,0,2
30,0,30
2,0,2
3,0,3
172,29,201
3,0,3
9,0,9
3,0,3
5,0,5
6,0,6
3,0,3
2,0,2
3,0,3
4,0,4
2,0,2
9,0,9
8,0,8
7,0,7
4,269,273
3,0,3
2,0,2
3,0,3
11,0,11
15,0,15
3,0,3
3,0,3
3,0,3
5,0,5
6,0,6
2,0,2
6,0,6
2,0,2
4,0,4
3,0,3
4,0,4
9,0,9
2,0,2
10,0,10
14,75,89
2,0,2
7,0,7
4,0,4
2,0,2
3,0,3
3,0,3
14,0,14
3,0,3
7,0,7
4,0,4
3,0,3
5,0,5
3,0,3
3,0,3
3,0,3
33,0,33
8,0,8
6,0,6
3,0,3
4,0,4
15,95,110
3,0,3
3,0,3
171,16,187
3,0,3
2,0,2
2,0,2
3,0,3
7,0,7
5,0,5
10,0,10
4,0,4
7,0,7
7,0,7
2,0,2
2,0,2
3,0,3
171,261,432
6,0,6
2,0,2
3,0,3
3,0,3
3,0,3
4,0,4
2,0,2
6,0,6
42,0,42
6,0,6
2,0,2
3,0,3
6,0,6
170,309,479
5,0,5
3,0,3
3,0,3
2,0,2
3,0,3
2,0,2
3,0,3
6,0,6
3,0,3
4,0,4
24,0,24
4,0,4
4,0,4
3,0,3
2,0,2
3,0,3
14,0,14
4,0,4
4,0,4
10,0,10
172,488,660
2,0,2
7,0,7
2,0,2
6,0,6
3,0,3
8,0,8
2,0,2
2,0,2
3,0,3
3,0,3
2,0,2
171,247,418
3,0,3
3,0,3
3,0,3
2,0,2
2,0,2
6,0,6
9,0,9
2,0,2
12,0,12
3,0,3
3,0,3
2,0,2
4,0,4
3,0,3
3,0,3
4,0,4
4,0,4
30,0,30
16,0,16
26,0,26
3,0,3
2,0,2
3,0,3
4,0,4
4,0,4
2,0,2
4,0,4
2,0,2
2,0,2
3,0,3
5,0,5
8,0,8
10,0,10
8,0,8
3,0,3
3,0,3
3,0,3
3,0,3
2,0,2
2,0,2
5,0,5
30,0,30
3,0,3
9,0,9
8,0,8
2,0,2
3,0,3
5,0,5
3,0,3
2,0,2
3,0,3
11,0,11
3,0,3
3,0,3
2,0,2
2,32,34
3,0,3
12,0,12
3,0,3
2,0,2
3,0,3
2,0,2
3,0,3
3,0,3
37,0,37
8,0,8
4,0,4
3,0,3
3,0,3
2,0,2
3,0,3
6,0,6
4,0,4
11,0,11
2,0,2
2,0,2
9,0,9
3,0,3
10,0,10
4,0,4
4,0,4
7,0,7
3,0,3
3,0,3
24,0,24
3,0,3
8,0,8
11,92,103
3,0,3
2,0,2
5,0,5
3,0,3
3,0,3
9,0,9
6,0,6
15,0,15
12,0,12
2,0,2
3,0,3
3,0,3
5,0,5
13,0,13
5,0,5
3,0,3
5,0,5
8,0,8
9,0,9
2,0,2
26,0,26
2,0,2
2,0,2
4,0,4
6,0,6
3,0,3
17,0,17
4,0,4
2,0,2
6,0,6
3,0,3
9,0,9
9,0,9
8,0,8
7,0,7
2,0,2
4,0,4
6,0,6
8,0,8
3,0,3
3,0,3
11,0,11
44,0,44
23,0,23
5,0,5
3,0,3
2,0,2
30,0,30
3,0,3
4,0,4
2,0,2
5,0,5
3,0,3
4,0,4
5,0,5
2,0,2
3,0,3
170,236,406
2,0,2
2,0,2
2,0,2
17,0,17
3,0,3
3,0,3
4,0,4
3,0,3
7,0,7
2,0,2
3,0,3
2,0,2
13,0,13
3,0,3
2,0,2
4,0,4
5,0,5
3,0,3
2,0,2
8,0,8
3,0,3
5,0,5
2,0,2
8,0,8
4,0,4
4,0,4
2,0,2
2,0,2
4,0,4
15,0,15
6,0,6
3,0,3
8,0,8
3,0,3
4,0,4
3,0,3
2,0,2
3,0,3
4,0,4
2,0,2
30,0,30
3,0,3
3,0,3
3,0,3
6,0,6
9,0,9
8,0,8
6,0,6
2,0,2
14,0,14
170,307,477
19,0,19
4,0,4
4,0,4
8,0,8
170,237,407
2,0,2
173,564,737
2,0,2
5,0,5
171,29,200
3,0,3
2,0,2
3,0,3
3,0,3
33,0,33
4,0,4
3,0,3
5,0,5
3,0,3
2,0,2
12,0,12
4,0,4
7,0,7
34,0,34
2,0,2
4,0,4
5,0,5
10,0,10
5,0,5
40,0,40
3,0,3
5,0,5
2,0,2
5,0,5
2,0,2
4,0,4
2,0,2
2,0,2
4,0,4
3,0,3
